video_transcription_text,index
is,8339
are,2373
colleagues',1206
friends',1181
family's,1160
willing,1136
view,992
friends,974
world,798
has,797
family,776
colleagues,752
opinion,676
earth,566
was,563
impression,515
understanding,514
position,497
feeling,483
sentiment,480
thinking,472
hypothesis,468
point,467
belief,466
reasoning,451
wager,425
more,413
am,390
around,388
convinced,384
bet,341
were,334
understand,327
feel,306
humans,302
average,301
car,288
system,276
largest,266
believe,264
times,240
number,223
american,222
solar,216
moon,211
planet,210
longest,198
million,197
population,197
days,195
every,192
never,190
mars,190
used,187
1,186
single,185
made,183
grow,178
mobile,169
size,165
sleep,163
internet,163
world's,161
recorded,161
brain,161
while,151
found,150
ever,148
years,145
water,144
human,144
billion,142
cats,142
fastest,140
islands,140
taste,137
miles,134
been,133
baby,132
feet,131
hours,130
china,129
common,129
space,129
oldest,128
australia,128
u.s.,125
trees,125
world’s,124
longer,124
blue,124
once,124
eyes,123
weight,121
same,119
currently,118
drive,118
name,117
sun,116
each,116
born,116
total,115
away,115
per,114
through,113
best,109
5,109
understands,105
different,104
musical,104
teeth,103
access,102
french,101
tower,101
thinks,100
during,100
feels,100
fly,100
food,99
snakes,98
less,98
person,98
without,97
lasted,96
venus,96
created,96
banana,95
much,95
three,94
body,93
united,93
fear,92
diamonds,92
believes,91
summer,91
tell,91
speak,91
businesses,90
doesn’t,90
tallest,89
3,88
sea,88
sahara,87
live,87
squirrels,87
being,87
desert,87
growing,87
6,87
set,87
wild,87
90%,87
cannot,86
life,86
actually,86
takes,85
sport,85
basketball,84
20%,84
olympics,80
worth,80
named,79
product,78
band,76
music,75
losing,75
birth,74
full,74
instruments,72
had,72
can’t,71
spends,71
somewhere,70
history,69
selling,69
sense,69
smell,69
match,69
country,69
mount,68
record,68
instrument,68
everest,68
date,67
predict,67
saturn,67
playable,67
phone,67
net,67
mph,67
gets,66
pets,66
dolphins,66
pound,66
comes,66
2.5,66
makes,66
known,66
alike,66
20,65
user,65
recording,65
sneezing,65
eiffel,65
12,65
individual,64
states,64
rains,64
taller,64
commercial,64
cricket,64
city,64
11,64
state,64
dogs,64
half,64
snail,64
player,64
flight,64
device,64
shape,63
song,63
2,63
artificial,63
physically,62
previously,62
100,62
canada,62
lightning,62
speed,62
sales,62
airplane,62
23,61
spacecrafts,61
played,61
data,61
hold,61
singing,61
luck,61
contains,61
second,60
india,60
moons,60
home,60
penguins,60
quintillion,60
change,60
planets,60
egg,60
flying,60
mice,60
subway,60
equal,60
50,60
amazon,60
written,60
air,60
owned,59
periodic,59
due,59
discovered,59
tongue,59
neptune,59
hand,59
sides,59
fuel,59
table,59
tree,59
elements,59
jupiter,59
worldwide,59
island,59
"100,000",58
30,58
snows,58
national,58
letter,58
type,58
contain,58
stars,58
pineapple,58
appear,58
baked,58
might,57
extinct,57
inches,57
won’t,57
produce,57
getting,57
sound,57
month,56
rainbow,56
dwarf,56
pressure,56
land,56
oxygen,56
pandas,56
ball,56
enough,56
modern,55
put,55
birds,55
event,55
those,54
language,54
fingernails,54
ravens,54
produced,54
last,54
giant,54
letters,53
bird,53
singapore,53
hearts,53
seen,53
calories,53
children,53
heard,52
metro,52
seeds,52
chicken,52
jobs,52
bus,51
halley’s,51
pluto,51
comet,51
300,51
king,50
someone,50
always,50
help,50
types,49
highest,48
jet,46
green,45
cruise,44
activity,43
passenger,43
alters,43
flea,41
octopuses,41
"usd,",40
$475,40
carnegie,40
gross,40
industrialist,40
indicator,40
overall,40
usd,40
(gdp),40
domestic,40
higher,40
bees,40
100%,40
today,40
$300,40
nearly,40
andrew,40
potential,40
country's,40
financial,40
trade,40
nuts,39
buried,39
cars,39
hooks,39
estimated,39
chile,39
